,time_period,rainfall,mean_temperature,disease_cases,location
208,2017-05,0.0,22.5308952331543,3.0,ADAMANTINA
209,2017-06,0.0,20.44572162628175,0.0,ADAMANTINA
210,2017-07,0.0,20.35679054260255,0.0,ADAMANTINA
211,2017-08,0.0,22.809357166290248,2.0,ADAMANTINA
212,2017-09,0.0,25.495635986328097,3.0,ADAMANTINA
213,2017-10,0.0,25.91547203063965,2.0,ADAMANTINA
214,2017-11,0.0,25.03934478759765,0.0,ADAMANTINA
215,2017-12,0.0,25.9585542678833,1.0,ADAMANTINA
216,2018-01,0.0,25.85838317871095,3.0,ADAMANTINA
217,2018-02,0.0,26.279870986938498,9.0,ADAMANTINA
218,2018-03,0.0,26.568971633911147,7.0,ADAMANTINA
219,2018-04,0.0,25.2888593673706,2.0,ADAMANTINA
220,2018-05,0.0,22.5823497772217,4.0,ADAMANTINA
221,2018-06,0.0,20.147998332977302,1.0,ADAMANTINA
222,2018-07,0.0,21.1209902763367,1.0,ADAMANTINA
223,2018-08,0.0,21.0596647262573,6.0,ADAMANTINA
224,2018-09,0.0,23.9580717086792,1.0,ADAMANTINA
225,2018-10,0.0,25.1727304458618,1.0,ADAMANTINA
226,2018-11,0.0,25.619026184082053,0.0,ADAMANTINA
227,2018-12,0.0,26.7411365509033,1.0,ADAMANTINA
228,2019-01,0.0,27.3392038345337,21.0,ADAMANTINA
229,2019-02,0.0,26.98339557647705,114.0,ADAMANTINA
230,2019-03,0.0,26.2123365402222,323.0,ADAMANTINA
231,2019-04,0.0,25.06933784484865,997.0,ADAMANTINA
232,2019-05,0.0,23.1315174102783,2218.0,ADAMANTINA
233,2019-06,0.0,21.8079833984375,1325.0,ADAMANTINA
234,2019-07,0.0,20.4233784675598,451.0,ADAMANTINA
235,2019-08,0.0,22.254999637603753,164.0,ADAMANTINA
236,2019-09,0.0,24.73565006256105,99.0,ADAMANTINA
237,2019-10,0.0,26.653550148010254,94.0,ADAMANTINA
238,2019-11,0.0,26.85033798217775,233.0,ADAMANTINA
239,2019-12,0.0,26.04403591156005,257.0,ADAMANTINA
