,year,district,population,week,weekly_hospitalised_cases,rhdailymean,rainsum,meantemperature
154,2014,27,80000.0,1,5290,45.4,0.0,25.0571428571429
155,2014,27,79000.0,2,5414,30.0,0.0,23.3666666666667
156,2014,27,79000.0,3,5206,36.0,12.8700003623962,23.0
157,2014,27,79000.0,4,5556,42.8333333333333,0.0,25.0285714285714
158,2014,27,79000.0,5,5625,32.2,0.0,24.2714285714286
159,2014,27,79000.0,6,5604,35.4285714285714,0.25,22.3857142857143
160,2014,27,79000.0,7,5415,41.7142857142857,0.5,24.3142857142857
161,2014,29,778000.0,1,5911,74.87,12.3000001907349,25.3833333333333
162,2014,29,778000.0,2,5371,76.2014285714286,2.0,25.22
163,2014,29,778000.0,3,5396,66.0757142857143,0.0,25.9571428571429
164,2014,29,778000.0,4,5304,65.5914285714286,0.0,25.9714285714286
165,2014,29,778000.0,5,5393,79.64,26.2000002861023,24.6714285714286
166,2014,29,778000.0,6,5148,72.2271428571429,6.69999980926514,24.1714285714286
167,2014,29,778000.0,7,5392,69.2671428571429,2.39999997615814,24.1714285714286
168,2014,30,63000.0,1,5653,84.0,0.0,27.2785714285714
169,2014,30,63000.0,2,5939,76.5714285714286,0.200000002980232,23.0785714285714
170,2014,30,63000.0,3,5578,69.1428571428571,46.1999996900558,20.8357142857143
171,2014,30,63000.0,4,5139,72.7142857142857,0.0,24.55
172,2014,30,63000.0,5,5919,74.4285714285714,1.00000002980232,21.9357142857143
173,2014,30,63000.0,6,5327,64.4285714285714,0.200000002980232,26.5935714285714
174,2014,30,63000.0,7,5727,64.1428571428571,0.0,26.9642857142857
175,2014,32,434000.0,1,5671,71.0,0.0,25.4666666666667
176,2014,32,434000.0,2,5040,81.1428571428571,8.80000019073486,25.2083333333333
177,2014,32,434000.0,3,5804,76.4,14.3999998569489,26.75
178,2014,32,434000.0,4,5133,76.2,68.0,27.9333333333333
179,2014,32,434000.0,5,5166,82.2857142857143,116.599999308586,27.4166666666667
180,2014,32,434000.0,6,5153,85.0,83.0100011918694,27.4285714285714
181,2014,32,434000.0,7,5229,79.4285714285714,4.40000009536743,28.1071428571429
182,2014,33,328000.0,1,5496,72.3333333333333,0.0,24.85
183,2014,33,328000.0,2,5116,83.5714285714286,0.0,21.3285714285714
184,2014,33,328000.0,3,5401,80.1428571428571,0.0,21.4428571428571
185,2014,33,328000.0,4,5573,87.1428571428571,0.0,22.7714285714286
186,2014,33,328000.0,5,5909,85.7142857142857,0.0,22.0785714285714
187,2014,33,328000.0,6,5927,-42810.1428571429,0.0,23.4142857142857
188,2014,33,328000.0,7,5742,82.0,0.0,24.85
189,2014,34,102000.0,1,5553,89.3333333333333,1.01999998092651,19.3714285714286
190,2014,34,102000.0,2,5516,87.7142857142857,0.0,20.6785714285714
191,2014,34,102000.0,3,5335,88.5714285714286,32.3999996185303,22.1642857142857
192,2014,34,102000.0,4,5860,84.8571428571429,0.0,20.7
193,2014,34,102000.0,5,5632,86.7142857142857,0.25,21.0928571428571
194,2014,34,102000.0,6,5811,89.2857142857143,27.1100006103516,19.6785714285714
195,2014,34,102000.0,7,5796,85.5714285714286,0.0,21.5642857142857
196,2014,35,78000.0,1,5690,57.0,38.0099999997765,27.3428571428571
197,2014,35,78000.0,2,5726,62.4285714285714,2.79999995231628,28.0714285714286
198,2014,35,78000.0,3,5469,63.8,17.9099996183068,26.3666666666667
199,2014,35,78000.0,4,5637,77.5,35.4000002145767,26.6142857142857
200,2014,35,78000.0,5,5680,78.2857142857143,41.1999998092651,27.5
201,2014,35,78000.0,6,5461,73.1428571428571,65.7999992370605,27.7857142857143
202,2014,35,78000.0,7,5447,69.75,30.5,28.5285714285714
203,2014,36,152000.0,1,5368,99.0,1.76999998092651,25.5833333333333
204,2014,36,152000.0,2,5582,100.0,2.02999997138977,19.5
205,2014,36,152000.0,3,5493,99.8571428571429,35.4299991130829,20.7083333333333
206,2014,36,152000.0,4,5780,83.5714285714286,0.0,22.0
207,2014,36,152000.0,5,5137,89.7142857142857,5.30999994277954,20.8333333333333
208,2014,36,152000.0,6,5060,71.7142857142857,1.25999999046326,24.4404761904762
209,2014,36,152000.0,7,5029,87.4285714285714,2.77999997138977,26.0297619047619
210,2014,37,673000.0,1,5802,63.8571428571429,0.0,25.9142857142857
211,2014,37,673000.0,2,5607,61.4285714285714,0.0,24.3142857142857
212,2014,37,673000.0,3,5815,60.3333333333333,0.0,27.2142857142857
213,2014,37,673000.0,4,5261,64.5714285714286,0.0,28.4
214,2014,37,673000.0,5,5439,62.6666666666667,0.0,26.0714285714286
215,2014,37,673000.0,6,5818,60.8,0.0,23.2214285714286
216,2014,37,673000.0,7,5915,64.8571428571429,0.0,24.7571428571429
217,2014,38,197000.0,1,5480,75.5,0.0,19.2202380952381
218,2014,38,197000.0,2,5057,80.6866666666667,0.0,21.5833333333333
219,2014,38,197000.0,3,5752,82.2857142857143,7.81000019051135,23.4642857142857
220,2014,38,197000.0,4,5934,81.6666666666667,0.0,21.7142857142857
221,2014,38,197000.0,5,5186,67.0657142857143,0.0,19.8928571428571
222,2014,38,197000.0,6,5438,74.2857142857143,0.0,21.7857142857143
223,2014,38,197000.0,7,5079,85.4285714285714,25.5999996066093,24.8214285714286
224,2014,42,202000.0,1,5734,70.0,0.0,18.4857142857143
225,2014,42,202000.0,2,5477,67.3333333333333,0.0,14.5142857142857
226,2014,42,202000.0,3,5104,69.75,0.0,16.7714285714286
227,2014,42,202000.0,4,5046,75.0,0.0,16.0285714285714
228,2014,42,202000.0,5,5680,64.25,0.0,11.8714285714286
229,2014,42,202000.0,6,5498,65.3333333333333,0.0,6.95714285714286
230,2014,42,202000.0,7,5696,63.75,0.0,16.6714285714286
231,2014,50,1119000.0,1,5000,76.5542857142857,3.55999994277954,16.3571428571429
232,2014,50,1119000.0,2,5735,70.2083333333333,10.8999996185303,17.4571428571429
233,2014,50,1119000.0,3,5135,28.3571428571429,0.0,22.1071428571429
234,2014,50,1119000.0,4,5488,31.3833333333333,0.0,21.2071428571429
235,2014,50,1119000.0,5,5429,26.605,0.0,22.3714285714286
236,2014,50,1119000.0,6,5891,34.88,1.20000004768372,23.2785714285714
237,2014,50,1119000.0,7,5686,32.6928571428571,7.28999996185303,24.7714285714286
238,2014,51,758000.0,1,5016,34.3333333333333,0.0,13.7333333333333
239,2014,51,758000.0,2,5490,24.0,0.0,11.8
240,2014,51,758000.0,3,5071,42.4285714285714,14.0,20.6428571428571
241,2014,51,758000.0,4,5872,52.1666666666667,12.3999998122454,16.35
242,2014,51,758000.0,5,5374,45.5714285714286,0.200000002980232,17.9571428571429
243,2014,51,758000.0,6,5187,32.7142857142857,0.0,15.4142857142857
244,2014,51,758000.0,7,5599,41.2857142857143,7.99999991059303,15.6714285714286
245,2014,52,424000.0,1,5721,83.0,1.50999999046326,18.7
246,2014,52,424000.0,2,5285,71.1428571428571,2.25999999046326,12.6428571428571
247,2014,52,424000.0,3,5112,93.8571428571429,22.6100001335144,14.4428571428571
248,2014,52,424000.0,4,5008,75.7142857142857,0.75,15.1
249,2014,52,424000.0,5,5341,84.1428571428571,3.51999998092651,12.9714285714286
250,2014,52,424000.0,6,5786,87.0,7.25999999046326,17.2142857142857
251,2014,52,424000.0,7,5192,76.2857142857143,0.0,18.0714285714286
252,2014,53,165000.0,1,5497,83.6666666666667,0.0,26.3333333333333
253,2014,53,165000.0,2,5245,73.75,2.02999997138977,24.5714285714286
254,2014,53,165000.0,3,5117,83.8571428571429,0.0,22.7
255,2014,53,165000.0,4,5835,76.6,0.0,25.2428571428571
256,2014,53,165000.0,5,5223,81.8571428571429,0.0,26.25
257,2014,53,165000.0,6,5184,76.0,1.00999999046326,26.2
258,2014,53,165000.0,7,5012,75.5,7.1100001335144,30.5428571428571
259,2014,54,141000.0,1,5930,53.6666666666667,0.0,17.4857142857143
260,2014,54,141000.0,2,5875,50.1428571428571,0.0,17.6071428571429
261,2014,54,141000.0,3,5817,60.7142857142857,3.79999995231628,18.2857142857143
262,2014,54,141000.0,4,5451,49.3514285714286,0.0,20.5571428571429
263,2014,54,141000.0,5,5886,54.2857142857143,0.0,17.8857142857143
264,2014,54,141000.0,6,5452,50.31,0.0,18.9428571428571
265,2014,54,141000.0,7,5830,52.2857142857143,0.0,21.5142857142857
266,2014,55,218000.0,1,5136,84.17,7.20000004768372,29.4428571428571
267,2014,55,218000.0,2,5357,83.5385714285714,39.1000000983477,29.9
268,2014,55,218000.0,3,5828,81.3528571428571,54.0999999046326,26.6428571428571
269,2014,55,218000.0,4,5759,84.07,20.500000372529,29.1857142857143
270,2014,55,218000.0,5,5030,77.9914285714286,0.0,30.0785714285714
271,2014,55,220000.0,6,5023,66.5971428571429,0.0,26.1714285714286
272,2014,55,220000.0,7,5468,66.93,0.0,25.0857142857143
