,time_period,disease_cases,location
12,2023W33,,RdNV4tTRNEo
13,2023W34,,RdNV4tTRNEo
14,2023W35,,RdNV4tTRNEo
15,2023W36,,RdNV4tTRNEo
16,2023W37,,RdNV4tTRNEo
17,2023W38,,RdNV4tTRNEo
18,2023W39,,RdNV4tTRNEo
19,2023W40,,RdNV4tTRNEo
20,2023W41,,RdNV4tTRNEo
21,2023W42,,RdNV4tTRNEo
22,2023W43,,RdNV4tTRNEo
23,2023W44,15.0,RdNV4tTRNEo
24,2023W45,17.0,RdNV4tTRNEo
25,2023W46,21.0,RdNV4tTRNEo
26,2023W47,12.0,RdNV4tTRNEo
27,2023W48,20.0,RdNV4tTRNEo
28,2023W49,18.0,RdNV4tTRNEo
29,2023W50,21.0,RdNV4tTRNEo
30,2023W51,21.0,RdNV4tTRNEo
31,2023W52,23.0,RdNV4tTRNEo
32,2024W1,29.0,RdNV4tTRNEo
33,2024W2,32.0,RdNV4tTRNEo
34,2024W3,27.0,RdNV4tTRNEo
35,2024W4,18.0,RdNV4tTRNEo
36,2024W5,23.0,RdNV4tTRNEo
37,2024W6,19.0,RdNV4tTRNEo
38,2024W7,20.0,RdNV4tTRNEo
39,2024W8,20.0,RdNV4tTRNEo
40,2024W9,17.0,RdNV4tTRNEo
41,2024W10,26.0,RdNV4tTRNEo
42,2024W11,24.0,RdNV4tTRNEo
43,2024W12,12.0,RdNV4tTRNEo
44,2024W13,28.0,RdNV4tTRNEo
45,2024W14,15.0,RdNV4tTRNEo
46,2024W15,21.0,RdNV4tTRNEo
0,2023W17,3.0,TOgZ99Jv0bN
1,2023W18,,TOgZ99Jv0bN
2,2023W19,,TOgZ99Jv0bN
3,2023W20,,TOgZ99Jv0bN
4,2023W21,,TOgZ99Jv0bN
5,2023W22,,TOgZ99Jv0bN
6,2023W23,,TOgZ99Jv0bN
7,2023W24,,TOgZ99Jv0bN
8,2023W25,,TOgZ99Jv0bN
9,2023W26,,TOgZ99Jv0bN
10,2023W27,,TOgZ99Jv0bN
11,2023W28,,TOgZ99Jv0bN
12,2023W29,,TOgZ99Jv0bN
13,2023W30,1.0,TOgZ99Jv0bN
14,2023W31,,TOgZ99Jv0bN
15,2023W32,3.0,TOgZ99Jv0bN
16,2023W33,5.0,TOgZ99Jv0bN
17,2023W34,,TOgZ99Jv0bN
18,2023W35,1.0,TOgZ99Jv0bN
19,2023W36,,TOgZ99Jv0bN
20,2023W37,,TOgZ99Jv0bN
21,2023W38,,TOgZ99Jv0bN
22,2023W39,1.0,TOgZ99Jv0bN
23,2023W40,,TOgZ99Jv0bN
24,2023W41,,TOgZ99Jv0bN
25,2023W42,1.0,TOgZ99Jv0bN
26,2023W43,,TOgZ99Jv0bN
27,2023W44,67.0,TOgZ99Jv0bN
28,2023W45,64.0,TOgZ99Jv0bN
29,2023W46,47.0,TOgZ99Jv0bN
30,2023W47,39.0,TOgZ99Jv0bN
31,2023W48,57.0,TOgZ99Jv0bN
32,2023W49,62.0,TOgZ99Jv0bN
33,2023W50,73.0,TOgZ99Jv0bN
34,2023W51,54.0,TOgZ99Jv0bN
35,2023W52,65.0,TOgZ99Jv0bN
36,2024W1,79.0,TOgZ99Jv0bN
37,2024W2,51.0,TOgZ99Jv0bN
38,2024W3,52.0,TOgZ99Jv0bN
39,2024W4,65.0,TOgZ99Jv0bN
40,2024W5,66.0,TOgZ99Jv0bN
41,2024W6,40.0,TOgZ99Jv0bN
42,2024W7,54.0,TOgZ99Jv0bN
43,2024W8,61.0,TOgZ99Jv0bN
44,2024W9,55.0,TOgZ99Jv0bN
45,2024W10,66.0,TOgZ99Jv0bN
46,2024W11,37.0,TOgZ99Jv0bN
47,2024W12,67.0,TOgZ99Jv0bN
48,2024W13,68.0,TOgZ99Jv0bN
49,2024W14,63.0,TOgZ99Jv0bN
50,2024W15,73.0,TOgZ99Jv0bN
0,2023W31,1.0,VWGSudnonm5
1,2023W32,,VWGSudnonm5
2,2023W33,1.0,VWGSudnonm5
3,2023W34,,VWGSudnonm5
4,2023W35,,VWGSudnonm5
5,2023W36,,VWGSudnonm5
6,2023W37,,VWGSudnonm5
7,2023W38,,VWGSudnonm5
8,2023W39,,VWGSudnonm5
9,2023W40,,VWGSudnonm5
10,2023W41,,VWGSudnonm5
11,2023W42,,VWGSudnonm5
12,2023W43,,VWGSudnonm5
13,2023W44,43.0,VWGSudnonm5
14,2023W45,42.0,VWGSudnonm5
15,2023W46,39.0,VWGSudnonm5
16,2023W47,31.0,VWGSudnonm5
17,2023W48,38.0,VWGSudnonm5
18,2023W49,36.0,VWGSudnonm5
19,2023W50,46.0,VWGSudnonm5
20,2023W51,41.0,VWGSudnonm5
21,2023W52,61.0,VWGSudnonm5
22,2024W1,44.0,VWGSudnonm5
23,2024W2,41.0,VWGSudnonm5
24,2024W3,57.0,VWGSudnonm5
25,2024W4,59.0,VWGSudnonm5
26,2024W5,48.0,VWGSudnonm5
27,2024W6,46.0,VWGSudnonm5
28,2024W7,61.0,VWGSudnonm5
29,2024W8,61.0,VWGSudnonm5
30,2024W9,63.0,VWGSudnonm5
31,2024W10,58.0,VWGSudnonm5
32,2024W11,74.0,VWGSudnonm5
33,2024W12,60.0,VWGSudnonm5
34,2024W13,61.0,VWGSudnonm5
35,2024W14,47.0,VWGSudnonm5
36,2024W15,45.0,VWGSudnonm5
0,2023W16,11.0,W6sNfkJcXGC
1,2023W17,11.0,W6sNfkJcXGC
2,2023W18,6.0,W6sNfkJcXGC
3,2023W19,18.0,W6sNfkJcXGC
4,2023W20,13.0,W6sNfkJcXGC
5,2023W21,48.0,W6sNfkJcXGC
6,2023W22,15.0,W6sNfkJcXGC
7,2023W23,8.0,W6sNfkJcXGC
8,2023W24,7.0,W6sNfkJcXGC
9,2023W25,6.0,W6sNfkJcXGC
10,2023W26,3.0,W6sNfkJcXGC
11,2023W27,3.0,W6sNfkJcXGC
12,2023W28,2.0,W6sNfkJcXGC
13,2023W29,1.0,W6sNfkJcXGC
14,2023W30,1.0,W6sNfkJcXGC
15,2023W31,4.0,W6sNfkJcXGC
16,2023W32,2.0,W6sNfkJcXGC
17,2023W33,,W6sNfkJcXGC
18,2023W34,2.0,W6sNfkJcXGC
19,2023W35,7.0,W6sNfkJcXGC
20,2023W36,8.0,W6sNfkJcXGC
21,2023W37,2.0,W6sNfkJcXGC
22,2023W38,4.0,W6sNfkJcXGC
23,2023W39,,W6sNfkJcXGC
24,2023W40,,W6sNfkJcXGC
25,2023W41,,W6sNfkJcXGC
26,2023W42,,W6sNfkJcXGC
27,2023W43,,W6sNfkJcXGC
28,2023W44,14.0,W6sNfkJcXGC
29,2023W45,22.0,W6sNfkJcXGC
30,2023W46,16.0,W6sNfkJcXGC
31,2023W47,4.0,W6sNfkJcXGC
32,2023W48,12.0,W6sNfkJcXGC
33,2023W49,12.0,W6sNfkJcXGC
34,2023W50,11.0,W6sNfkJcXGC
35,2023W51,8.0,W6sNfkJcXGC
36,2023W52,9.0,W6sNfkJcXGC
37,2024W1,21.0,W6sNfkJcXGC
38,2024W2,13.0,W6sNfkJcXGC
39,2024W3,14.0,W6sNfkJcXGC
40,2024W4,16.0,W6sNfkJcXGC
41,2024W5,20.0,W6sNfkJcXGC
42,2024W6,17.0,W6sNfkJcXGC
43,2024W7,16.0,W6sNfkJcXGC
44,2024W8,9.0,W6sNfkJcXGC
45,2024W9,11.0,W6sNfkJcXGC
46,2024W10,16.0,W6sNfkJcXGC
47,2024W11,12.0,W6sNfkJcXGC
48,2024W12,11.0,W6sNfkJcXGC
49,2024W13,17.0,W6sNfkJcXGC
50,2024W14,16.0,W6sNfkJcXGC
51,2024W15,8.0,W6sNfkJcXGC
0,2023W16,8.0,XKGgynPS1WZ
1,2023W17,7.0,XKGgynPS1WZ
2,2023W18,21.0,XKGgynPS1WZ
3,2023W19,44.0,XKGgynPS1WZ
4,2023W20,47.0,XKGgynPS1WZ
5,2023W21,23.0,XKGgynPS1WZ
6,2023W22,40.0,XKGgynPS1WZ
7,2023W23,21.0,XKGgynPS1WZ
8,2023W24,9.0,XKGgynPS1WZ
9,2023W25,9.0,XKGgynPS1WZ
10,2023W26,7.0,XKGgynPS1WZ
11,2023W27,13.0,XKGgynPS1WZ
12,2023W28,3.0,XKGgynPS1WZ
13,2023W29,2.0,XKGgynPS1WZ
14,2023W30,4.0,XKGgynPS1WZ
15,2023W31,6.0,XKGgynPS1WZ
16,2023W32,4.0,XKGgynPS1WZ
17,2023W33,2.0,XKGgynPS1WZ
18,2023W34,,XKGgynPS1WZ
19,2023W35,4.0,XKGgynPS1WZ
20,2023W36,1.0,XKGgynPS1WZ
21,2023W37,1.0,XKGgynPS1WZ
22,2023W38,1.0,XKGgynPS1WZ
23,2023W39,4.0,XKGgynPS1WZ
24,2023W40,,XKGgynPS1WZ
25,2023W41,,XKGgynPS1WZ
26,2023W42,,XKGgynPS1WZ
27,2023W43,1.0,XKGgynPS1WZ
28,2023W44,20.0,XKGgynPS1WZ
29,2023W45,30.0,XKGgynPS1WZ
30,2023W46,25.0,XKGgynPS1WZ
31,2023W47,26.0,XKGgynPS1WZ
32,2023W48,26.0,XKGgynPS1WZ
33,2023W49,30.0,XKGgynPS1WZ
34,2023W50,22.0,XKGgynPS1WZ
35,2023W51,21.0,XKGgynPS1WZ
36,2023W52,28.0,XKGgynPS1WZ
37,2024W1,32.0,XKGgynPS1WZ
38,2024W2,30.0,XKGgynPS1WZ
39,2024W3,24.0,XKGgynPS1WZ
40,2024W4,33.0,XKGgynPS1WZ
41,2024W5,38.0,XKGgynPS1WZ
42,2024W6,30.0,XKGgynPS1WZ
43,2024W7,28.0,XKGgynPS1WZ
44,2024W8,36.0,XKGgynPS1WZ
45,2024W9,40.0,XKGgynPS1WZ
46,2024W10,38.0,XKGgynPS1WZ
47,2024W11,31.0,XKGgynPS1WZ
48,2024W12,23.0,XKGgynPS1WZ
49,2024W13,38.0,XKGgynPS1WZ
50,2024W14,45.0,XKGgynPS1WZ
51,2024W15,29.0,XKGgynPS1WZ
0,2023W32,1.0,YvLOmtTQD6b
1,2023W33,,YvLOmtTQD6b
2,2023W34,,YvLOmtTQD6b
3,2023W35,,YvLOmtTQD6b
4,2023W36,2.0,YvLOmtTQD6b
5,2023W37,,YvLOmtTQD6b
6,2023W38,,YvLOmtTQD6b
7,2023W39,,YvLOmtTQD6b
8,2023W40,,YvLOmtTQD6b
9,2023W41,,YvLOmtTQD6b
10,2023W42,,YvLOmtTQD6b
11,2023W43,,YvLOmtTQD6b
12,2023W44,9.0,YvLOmtTQD6b
13,2023W45,8.0,YvLOmtTQD6b
14,2023W46,11.0,YvLOmtTQD6b
15,2023W47,8.0,YvLOmtTQD6b
16,2023W48,7.0,YvLOmtTQD6b
17,2023W49,8.0,YvLOmtTQD6b
18,2023W50,7.0,YvLOmtTQD6b
19,2023W51,4.0,YvLOmtTQD6b
20,2023W52,7.0,YvLOmtTQD6b
21,2024W1,11.0,YvLOmtTQD6b
22,2024W2,9.0,YvLOmtTQD6b
23,2024W3,5.0,YvLOmtTQD6b
24,2024W4,7.0,YvLOmtTQD6b
25,2024W5,11.0,YvLOmtTQD6b
26,2024W6,7.0,YvLOmtTQD6b
27,2024W7,4.0,YvLOmtTQD6b
28,2024W8,17.0,YvLOmtTQD6b
29,2024W9,8.0,YvLOmtTQD6b
30,2024W10,10.0,YvLOmtTQD6b
31,2024W11,3.0,YvLOmtTQD6b
32,2024W12,11.0,YvLOmtTQD6b
33,2024W13,3.0,YvLOmtTQD6b
34,2024W14,3.0,YvLOmtTQD6b
35,2024W15,14.0,YvLOmtTQD6b
0,2023W16,5.0,c4HrGRJoarj
1,2023W17,7.0,c4HrGRJoarj
2,2023W18,6.0,c4HrGRJoarj
3,2023W19,3.0,c4HrGRJoarj
4,2023W20,4.0,c4HrGRJoarj
5,2023W21,1.0,c4HrGRJoarj
6,2023W22,9.0,c4HrGRJoarj
7,2023W23,1.0,c4HrGRJoarj
8,2023W24,4.0,c4HrGRJoarj
9,2023W25,9.0,c4HrGRJoarj
10,2023W26,5.0,c4HrGRJoarj
11,2023W27,,c4HrGRJoarj
12,2023W28,13.0,c4HrGRJoarj
13,2023W29,16.0,c4HrGRJoarj
14,2023W30,18.0,c4HrGRJoarj
15,2023W31,,c4HrGRJoarj
16,2023W32,,c4HrGRJoarj
17,2023W33,,c4HrGRJoarj
18,2023W34,,c4HrGRJoarj
19,2023W35,,c4HrGRJoarj
20,2023W36,,c4HrGRJoarj
21,2023W37,,c4HrGRJoarj
22,2023W38,,c4HrGRJoarj
23,2023W39,,c4HrGRJoarj
24,2023W40,1.0,c4HrGRJoarj
25,2023W41,,c4HrGRJoarj
26,2023W42,,c4HrGRJoarj
27,2023W43,1.0,c4HrGRJoarj
28,2023W44,19.0,c4HrGRJoarj
29,2023W45,13.0,c4HrGRJoarj
30,2023W46,27.0,c4HrGRJoarj
31,2023W47,10.0,c4HrGRJoarj
32,2023W48,33.0,c4HrGRJoarj
33,2023W49,17.0,c4HrGRJoarj
34,2023W50,23.0,c4HrGRJoarj
35,2023W51,30.0,c4HrGRJoarj
36,2023W52,29.0,c4HrGRJoarj
37,2024W1,31.0,c4HrGRJoarj
38,2024W2,23.0,c4HrGRJoarj
39,2024W3,29.0,c4HrGRJoarj
40,2024W4,35.0,c4HrGRJoarj
41,2024W5,45.0,c4HrGRJoarj
42,2024W6,25.0,c4HrGRJoarj
43,2024W7,43.0,c4HrGRJoarj
44,2024W8,37.0,c4HrGRJoarj
45,2024W9,36.0,c4HrGRJoarj
46,2024W10,42.0,c4HrGRJoarj
47,2024W11,42.0,c4HrGRJoarj
48,2024W12,16.0,c4HrGRJoarj
49,2024W13,40.0,c4HrGRJoarj
50,2024W14,37.0,c4HrGRJoarj
51,2024W15,33.0,c4HrGRJoarj
0,2023W17,6.0,dOhqCNenSjS
1,2023W18,6.0,dOhqCNenSjS
2,2023W19,,dOhqCNenSjS
3,2023W20,4.0,dOhqCNenSjS
4,2023W21,4.0,dOhqCNenSjS
5,2023W22,9.0,dOhqCNenSjS
6,2023W23,4.0,dOhqCNenSjS
7,2023W24,4.0,dOhqCNenSjS
8,2023W25,2.0,dOhqCNenSjS
9,2023W26,3.0,dOhqCNenSjS
10,2023W27,2.0,dOhqCNenSjS
11,2023W28,1.0,dOhqCNenSjS
12,2023W29,1.0,dOhqCNenSjS
13,2023W30,2.0,dOhqCNenSjS
14,2023W31,,dOhqCNenSjS
15,2023W32,,dOhqCNenSjS
16,2023W33,2.0,dOhqCNenSjS
17,2023W34,,dOhqCNenSjS
18,2023W35,,dOhqCNenSjS
19,2023W36,1.0,dOhqCNenSjS
20,2023W37,,dOhqCNenSjS
21,2023W38,,dOhqCNenSjS
22,2023W39,,dOhqCNenSjS
23,2023W40,,dOhqCNenSjS
24,2023W41,1.0,dOhqCNenSjS
25,2023W42,,dOhqCNenSjS
26,2023W43,1.0,dOhqCNenSjS
27,2023W44,13.0,dOhqCNenSjS
28,2023W45,15.0,dOhqCNenSjS
29,2023W46,17.0,dOhqCNenSjS
30,2023W47,10.0,dOhqCNenSjS
31,2023W48,5.0,dOhqCNenSjS
32,2023W49,4.0,dOhqCNenSjS
33,2023W50,1.0,dOhqCNenSjS
34,2023W51,6.0,dOhqCNenSjS
35,2023W52,10.0,dOhqCNenSjS
36,2024W1,17.0,dOhqCNenSjS
37,2024W2,18.0,dOhqCNenSjS
38,2024W3,19.0,dOhqCNenSjS
39,2024W4,16.0,dOhqCNenSjS
40,2024W5,17.0,dOhqCNenSjS
41,2024W6,13.0,dOhqCNenSjS
42,2024W7,13.0,dOhqCNenSjS
43,2024W8,8.0,dOhqCNenSjS
44,2024W9,7.0,dOhqCNenSjS
45,2024W10,6.0,dOhqCNenSjS
46,2024W11,9.0,dOhqCNenSjS
47,2024W12,9.0,dOhqCNenSjS
48,2024W13,16.0,dOhqCNenSjS
49,2024W14,28.0,dOhqCNenSjS
50,2024W15,33.0,dOhqCNenSjS
0,2023W16,3.0,hRQsZhmvqgS
1,2023W17,16.0,hRQsZhmvqgS
2,2023W18,3.0,hRQsZhmvqgS
3,2023W19,4.0,hRQsZhmvqgS
4,2023W20,6.0,hRQsZhmvqgS
5,2023W21,8.0,hRQsZhmvqgS
6,2023W22,4.0,hRQsZhmvqgS
7,2023W23,2.0,hRQsZhmvqgS
8,2023W24,6.0,hRQsZhmvqgS
9,2023W25,11.0,hRQsZhmvqgS
10,2023W26,6.0,hRQsZhmvqgS
11,2023W27,4.0,hRQsZhmvqgS
12,2023W28,3.0,hRQsZhmvqgS
13,2023W29,1.0,hRQsZhmvqgS
14,2023W30,3.0,hRQsZhmvqgS
15,2023W31,10.0,hRQsZhmvqgS
16,2023W32,5.0,hRQsZhmvqgS
17,2023W33,7.0,hRQsZhmvqgS
18,2023W34,3.0,hRQsZhmvqgS
19,2023W35,9.0,hRQsZhmvqgS
20,2023W36,,hRQsZhmvqgS
21,2023W37,,hRQsZhmvqgS
22,2023W38,1.0,hRQsZhmvqgS
23,2023W39,4.0,hRQsZhmvqgS
24,2023W40,5.0,hRQsZhmvqgS
25,2023W41,,hRQsZhmvqgS
26,2023W42,,hRQsZhmvqgS
27,2023W43,8.0,hRQsZhmvqgS
28,2023W44,8.0,hRQsZhmvqgS
29,2023W45,8.0,hRQsZhmvqgS
30,2023W46,13.0,hRQsZhmvqgS
31,2023W47,12.0,hRQsZhmvqgS
32,2023W48,14.0,hRQsZhmvqgS
33,2023W49,10.0,hRQsZhmvqgS
34,2023W50,5.0,hRQsZhmvqgS
35,2023W51,6.0,hRQsZhmvqgS
36,2023W52,18.0,hRQsZhmvqgS
37,2024W1,20.0,hRQsZhmvqgS
38,2024W2,2.0,hRQsZhmvqgS
39,2024W3,8.0,hRQsZhmvqgS
40,2024W4,9.0,hRQsZhmvqgS
41,2024W5,19.0,hRQsZhmvqgS
42,2024W6,16.0,hRQsZhmvqgS
43,2024W7,24.0,hRQsZhmvqgS
44,2024W8,17.0,hRQsZhmvqgS
45,2024W9,13.0,hRQsZhmvqgS
46,2024W10,15.0,hRQsZhmvqgS
47,2024W11,5.0,hRQsZhmvqgS
48,2024W12,13.0,hRQsZhmvqgS
49,2024W13,21.0,hRQsZhmvqgS
50,2024W14,15.0,hRQsZhmvqgS
51,2024W15,19.0,hRQsZhmvqgS
0,2023W44,66,hdeC7uX9Cko
1,2023W45,48,hdeC7uX9Cko
2,2023W46,42,hdeC7uX9Cko
3,2023W47,46,hdeC7uX9Cko
4,2023W48,54,hdeC7uX9Cko
5,2023W49,70,hdeC7uX9Cko
6,2023W50,76,hdeC7uX9Cko
7,2023W51,68,hdeC7uX9Cko
8,2023W52,66,hdeC7uX9Cko
9,2024W1,92,hdeC7uX9Cko
10,2024W2,94,hdeC7uX9Cko
11,2024W3,79,hdeC7uX9Cko
12,2024W4,92,hdeC7uX9Cko
13,2024W5,75,hdeC7uX9Cko
14,2024W6,62,hdeC7uX9Cko
15,2024W7,77,hdeC7uX9Cko
16,2024W8,100,hdeC7uX9Cko
17,2024W9,101,hdeC7uX9Cko
18,2024W10,66,hdeC7uX9Cko
19,2024W11,95,hdeC7uX9Cko
20,2024W12,75,hdeC7uX9Cko
21,2024W13,75,hdeC7uX9Cko
22,2024W14,87,hdeC7uX9Cko
23,2024W15,61,hdeC7uX9Cko
0,2023W16,21.0,pFCZqWnXtoU
1,2023W17,38.0,pFCZqWnXtoU
2,2023W18,68.0,pFCZqWnXtoU
3,2023W19,44.0,pFCZqWnXtoU
4,2023W20,25.0,pFCZqWnXtoU
5,2023W21,22.0,pFCZqWnXtoU
6,2023W22,41.0,pFCZqWnXtoU
7,2023W23,46.0,pFCZqWnXtoU
8,2023W24,31.0,pFCZqWnXtoU
9,2023W25,34.0,pFCZqWnXtoU
10,2023W26,34.0,pFCZqWnXtoU
11,2023W27,38.0,pFCZqWnXtoU
12,2023W28,20.0,pFCZqWnXtoU
13,2023W29,9.0,pFCZqWnXtoU
14,2023W30,5.0,pFCZqWnXtoU
15,2023W31,1.0,pFCZqWnXtoU
16,2023W32,2.0,pFCZqWnXtoU
17,2023W33,3.0,pFCZqWnXtoU
18,2023W34,2.0,pFCZqWnXtoU
19,2023W35,1.0,pFCZqWnXtoU
20,2023W36,2.0,pFCZqWnXtoU
21,2023W37,,pFCZqWnXtoU
22,2023W38,,pFCZqWnXtoU
23,2023W39,,pFCZqWnXtoU
24,2023W40,,pFCZqWnXtoU
25,2023W41,,pFCZqWnXtoU
26,2023W42,,pFCZqWnXtoU
